time,CO2_ppm,CO2_2_ppm,O2_percent,temperature_C,OD_Trx_V,OD_Sct_V
2.384185791015625e-06,6780.0,9960.0,20.8,36.625,3.678642857142857,0.3588035714285715
5.000081539154053,0.0,9800.0,20.8,36.625,3.7181160714285717,0.30713392857142857
10.000203132629395,6840.0,9830.0,20.8,36.562,3.6971071428571425,0.278875
15.000274658203125,6950.0,9830.0,20.8,36.5,3.7169464285714287,0.26567857142857143
20.000361442565918,6970.0,9840.0,20.8,36.437,3.703330357142857,0.23956249999999998
25.000442504882812,7000.0,9840.0,20.8,36.375,3.716446428571429,0.22938392857142853
30.00053334236145,7030.0,9890.0,20.8,36.25,3.685258928571429,0.22143749999999998
35.0006217956543,7060.0,9910.0,20.8,36.25,3.6901071428571437,0.21740178571428573
40.0007061958313,7090.0,9910.0,20.8,36.062,3.721705357142857,0.20865178571428572
45.000869035720825,7100.0,9910.0,20.8,36.0,3.712508928571429,0.20033035714285716
50.00096249580383,7110.0,9920.0,20.8,35.937,3.7220892857142855,0.19835714285714287
55.00104117393494,7120.0,9890.0,20.8,35.875,3.7133214285714287,0.19825000000000007
60.0011100769043,7110.0,9680.0,20.8,35.812,3.693258928571428,0.19517857142857145
65.00118947029114,7100.0,9590.0,20.8,35.75,3.709098214285714,0.18977678571428572
70.00133943557739,7060.0,9420.0,20.8,35.75,3.7122142857142864,0.1863839285714286
75.00142335891724,7030.0,9270.0,20.8,35.687,3.7056785714285705,0.18853571428571428
80.00151515007019,6810.0,9170.0,21.18,35.625,3.7017946428571435,0.1913482142857143
85.00158596038818,5860.0,9110.0,20.72,35.687,3.7048482142857146,0.1874375
90.00167036056519,4810.0,9060.0,20.78,35.625,3.7365178571428572,0.20094642857142858
95.00175285339355,4300.0,9090.0,20.8,35.687,3.7059642857142854,0.18198214285714287
100.00182914733887,3940.0,9100.0,20.8,35.625,3.627160714285715,0.1865089285714286
105.0019052028656,3710.0,9140.0,20.8,35.625,3.710758928571429,0.18108035714285714
110.00197696685791,3730.0,9140.0,20.8,35.687,3.6963749999999993,0.1790803571428571
115.00205159187317,3920.0,9020.0,20.8,35.687,3.7031517857142853,0.18257142857142858
120.00212001800537,4090.0,8880.0,20.8,35.687,3.6860267857142857,0.17912499999999998
125.00217294692993,4360.0,8780.0,20.8,35.75,3.676723214285714,0.19007142857142859
130.00224447250366,4570.0,8670.0,20.81,35.75,3.6605892857142863,0.18820535714285716
135.00235629081726,4910.0,8630.0,20.8,35.812,3.683035714285715,0.17583035714285716
140.00244688987732,5130.0,8610.0,20.8,35.812,3.7000892857142857,0.17879464285714283
145.00253176689148,5360.0,8620.0,20.8,35.875,3.69775,0.17764285714285713
150.00260305404663,5470.0,8630.0,20.8,35.875,3.702366071428571,0.17813392857142854
155.00268054008484,5600.0,8650.0,20.8,35.937,3.7096875000000007,0.17905357142857145
160.0027632713318,5670.0,8680.0,20.8,36.0,3.6806785714285715,0.17871428571428574
165.00284337997437,5730.0,8720.0,20.8,36.0,3.706464285714286,0.1821875
170.00292229652405,5760.0,8700.0,20.8,36.062,3.7120714285714285,0.17841964285714287
175.00299978256226,5800.0,8570.0,20.8,36.062,3.6897946428571435,0.1723214285714286
180.00307178497314,5820.0,8460.0,20.8,36.125,3.6846428571428573,0.17949107142857143
185.00314235687256,5820.0,8300.0,20.8,36.125,3.699553571428571,0.17601785714285717
190.00321578979492,5850.0,8220.0,20.82,36.187,3.697464285714286,0.18049107142857146
195.00328850746155,5910.0,8080.0,20.8,36.187,3.7037589285714287,0.17880357142857142
200.00336480140686,5940.0,8080.0,20.8,36.25,3.6542678571428575,0.1722767857142857
205.00343656539917,5960.0,8070.0,20.8,36.25,3.7057410714285717,0.17864285714285716
210.0035092830658,5960.0,8130.0,20.8,36.312,3.7170267857142854,0.17466964285714287
215.00358510017395,5940.0,8140.0,20.8,36.312,3.7138035714285715,0.17430357142857142
220.0036642551422,5920.0,8150.0,20.8,36.312,3.718633928571429,0.18180357142857145
225.003741979599,5890.0,8170.0,20.8,36.375,3.7023392857142854,0.1731339285714286
230.003821849823,5860.0,8170.0,20.8,36.312,3.7067857142857146,0.17947321428571428
235.00391364097595,5830.0,8130.0,20.8,36.375,3.6525803571428566,0.17716964285714284
240.00398802757263,5800.0,8070.0,20.8,36.312,3.707732142857143,0.1896517857142857
245.00406217575073,5780.0,7920.0,20.8,36.312,3.7029464285714284,0.1798392857142857
250.0041320323944,5790.0,7830.0,20.85,36.312,3.706544642857143,0.17526785714285714
255.00424003601074,5820.0,7770.0,20.8,36.312,3.711767857142857,0.17294642857142858
260.00431513786316,5820.0,7760.0,20.8,36.312,3.709062500000001,0.18527678571428569
265.00439071655273,5810.0,7740.0,20.8,36.312,3.7096339285714293,0.17616964285714287
270.00446677207947,5790.0,7720.0,20.8,36.312,3.7082053571428575,0.1790892857142857
275.00454926490784,5760.0,7750.0,20.8,36.25,3.6520089285714286,0.16883928571428572
280.0046184062958,5740.0,7730.0,20.8,36.25,3.7047946428571437,0.17509821428571426
285.00469613075256,5710.0,7740.0,20.8,36.25,3.7018392857142857,0.17694642857142856
290.0047674179077,5690.0,7740.0,20.8,36.25,3.710919642857143,0.18030357142857142
295.0048463344574,5650.0,7700.0,20.8,36.25,3.6512678571428565,0.1697053571428572
300.0049159526825,5630.0,7670.0,20.8,36.187,3.6951339285714293,0.179375
305.00497579574585,5590.0,7550.0,20.81,36.187,3.704651785714286,0.17522321428571433
310.0050456523895,5580.0,7490.0,20.86,36.187,3.7073303571428577,0.17532142857142857
315.00511384010315,5580.0,7410.0,20.81,36.187,3.695151785714286,0.17320535714285712
320.00518560409546,5570.0,7400.0,20.8,36.187,3.7143303571428574,0.17216071428571428
325.0052604675293,5560.0,7390.0,20.8,36.187,3.703544642857143,0.17233928571428572
330.00533294677734,5530.0,7380.0,20.8,36.187,3.7128124999999996,0.16973214285714286
335.0054202079773,5500.0,7360.0,20.8,36.187,3.693410714285715,0.171875
340.005494594574,5470.0,7340.0,20.8,36.187,3.695267857142857,0.17173214285714286
345.00557565689087,5430.0,7350.0,20.8,36.187,3.6745982142857145,0.17065178571428571
350.0056540966034,5400.0,7330.0,20.8,36.187,3.6831250000000004,0.1733303571428571
355.00572967529297,5350.0,7290.0,20.8,36.25,3.7010178571428574,0.18151785714285715
360.00580978393555,5300.0,7240.0,20.8,36.25,3.645473214285715,0.17454464285714288
365.0058870315552,5260.0,7170.0,20.86,36.25,3.6962767857142858,0.17982142857142858
370.00595903396606,5250.0,7120.0,20.88,36.187,3.6903125,0.17215178571428572
375.0060360431671,5250.0,6980.0,20.86,36.25,3.6939553571428574,0.1776607142857143
380.006112575531,5250.0,6910.0,20.81,36.25,3.6808660714285724,0.1742857142857143
385.00619769096375,5230.0,6860.0,20.8,36.25,3.6857499999999996,0.17839285714285716
390.0062725543976,5210.0,6850.0,20.8,36.25,3.708142857142857,0.17682142857142855
395.00634717941284,5180.0,6880.0,20.8,36.25,3.712660714285714,0.17326785714285714
400.00642108917236,5160.0,6890.0,20.8,36.25,3.7067142857142854,0.1730267857142857
405.00650453567505,5120.0,6900.0,20.8,36.25,3.694339285714286,0.17426785714285714
410.0065813064575,5050.0,6890.0,20.8,36.25,3.7035446428571426,0.1725982142857143
415.00665760040283,5000.0,6880.0,20.8,36.25,3.6864821428571433,0.17557142857142857
420.0067296028137,4950.0,6830.0,20.8,36.25,3.697901785714286,0.17668749999999997
425.00681257247925,4910.0,6700.0,20.87,36.25,3.732026785714286,0.20431250000000004
430.00688767433167,4910.0,6630.0,20.87,36.312,3.7017946428571427,0.17058928571428572
435.00696992874146,4910.0,6520.0,20.87,36.312,3.7111339285714284,0.16905357142857144
440.0070495605469,4910.0,6460.0,20.84,36.312,3.689714285714287,0.17066071428571425
445.0071270465851,4900.0,6430.0,20.82,36.312,3.7039732142857145,0.17081249999999998
450.0072076320648,4880.0,6420.0,20.82,36.312,3.712946428571428,0.17536607142857144
455.00732016563416,4850.0,6420.0,20.81,36.375,3.685455357142857,0.17233928571428567
460.00738883018494,4830.0,6450.0,20.81,36.375,3.6954285714285713,0.1749910714285714
465.0074677467346,4800.0,6500.0,20.81,36.375,3.6801696428571424,0.1678035714285714
470.00755047798157,4770.0,6480.0,20.81,36.375,3.701008928571429,0.1695178571428571
475.0076644420624,4740.0,6480.0,20.81,36.375,3.717571428571429,0.17319642857142856
480.0077335834503,4710.0,6470.0,20.81,36.437,3.705330357142858,0.1741160714285714
485.00781202316284,4680.0,6440.0,20.88,36.437,3.705017857142857,0.17511607142857147
490.0078868865967,4660.0,6390.0,20.88,36.437,3.711732142857143,0.17283035714285713
495.0079667568207,4660.0,6370.0,20.88,36.437,3.7113839285714283,0.18112499999999998
500.00805020332336,4660.0,6340.0,20.86,36.437,3.6902410714285723,0.17435714285714288
505.0081341266632,4660.0,6310.0,20.82,36.437,3.7208269230769226,0.16747115384615385
510.0082128047943,4640.0,6270.0,20.83,36.437,3.7036339285714286,0.17080357142857142
515.0083112716675,4620.0,6240.0,20.83,36.437,3.6882410714285716,0.17525
520.0083856582642,4590.0,6210.0,20.81,36.437,3.6486428571428577,0.17520535714285712
525.0084712505341,4580.0,6190.0,20.82,36.437,3.704223214285714,0.17291964285714287
530.0085496902466,4540.0,6180.0,20.81,36.437,3.7097142857142864,0.17236607142857138
535.0086450576782,4520.0,6150.0,20.81,36.437,3.7117053571428573,0.16947321428571427
540.0087213516235,4470.0,6120.0,20.82,36.437,3.6653928571428565,0.16783035714285713
545.0088052749634,4420.0,6060.0,20.88,36.437,3.709008928571429,0.17106250000000006
550.0088839530945,4400.0,6040.0,20.88,36.437,3.7004553571428573,0.1725357142857143
555.0089645385742,4410.0,6010.0,20.87,36.437,3.707892857142857,0.1735892857142857
560.0090460777283,4410.0,5930.0,20.86,36.437,3.6505714285714292,0.1729196428571429
565.0091345310211,4400.0,5910.0,20.84,36.437,3.7209285714285714,0.17176785714285714
570.0092177391052,4390.0,5890.0,20.85,36.437,3.7110178571428567,0.17085714285714285
575.0093004703522,4380.0,5880.0,20.84,36.437,3.707392857142857,0.1747857142857143
580.0093731880188,4360.0,5860.0,20.84,36.437,3.696830357142858,0.16883035714285713
585.0094614028931,4350.0,5850.0,20.85,36.437,3.699964285714285,0.16959821428571425
590.00954413414,4320.0,5840.0,20.85,36.437,3.7109464285714293,0.18038392857142857
595.0096249580383,4300.0,5840.0,20.85,36.437,3.712946428571429,0.17310714285714285
600.0096986293793,4270.0,5820.0,20.85,36.437,3.710857142857143,0.1736517857142857
605.0097894668579,4250.0,5800.0,20.87,36.437,3.7084910714285715,0.17349107142857148
610.0098602771759,4230.0,5790.0,20.87,36.5,3.6957678571428576,0.17041071428571428
615.009946346283,4230.0,5780.0,20.87,36.437,3.710508928571429,0.1800357142857143
620.0100302696228,4220.0,5760.0,20.87,36.5,3.7135714285714285,0.1743125
625.0101099014282,4210.0,5740.0,20.87,36.5,3.7158571428571427,0.17422321428571427
630.0102024078369,4200.0,5730.0,20.87,36.5,3.6946071428571434,0.17059821428571428
635.0102863311768,4190.0,5720.0,20.87,36.5,3.7169642857142855,0.17358035714285713
640.0103595256805,4160.0,5680.0,20.87,36.5,3.705723214285715,0.1749375
645.0104360580444,4150.0,5620.0,20.87,36.5,3.6944615384615385,0.1739519230769231
650.0105223655701,4120.0,5590.0,20.87,36.562,3.689160714285715,0.16995535714285717
655.0106015205383,4090.0,5560.0,20.86,36.562,3.714053571428571,0.18363392857142857
660.0106763839722,4040.0,5540.0,20.87,36.5,3.7086517857142853,0.1716964285714286
665.0107598304749,4000.0,5500.0,20.88,36.562,3.7059553571428574,0.1740982142857143
670.0108652114868,3980.0,5460.0,20.88,36.5,3.6987678571428577,0.17141071428571428
675.01096534729,3970.0,5410.0,20.87,36.5,3.6984285714285714,0.17326785714285717
680.0110442638397,3970.0,5410.0,20.88,36.5,3.7109375,0.17208035714285713
685.0111227035522,3970.0,5390.0,20.87,36.5,3.6964107142857148,0.17349107142857143
690.0112040042877,3960.0,5280.0,20.87,36.5,3.7069464285714284,0.1714285714285714
695.0113010406494,3950.0,5240.0,20.87,36.5,3.671223214285715,0.17558928571428573
700.011372089386,3930.0,5170.0,20.87,36.5,3.7012410714285724,0.16675892857142857
705.0114505290985,3910.0,5200.0,20.87,36.5,3.700285714285715,0.17770535714285712
710.0115487575531,3890.0,5190.0,20.87,36.5,3.6865192307692305,0.1745192307692308
715.0116279125214,3860.0,5190.0,20.87,36.5,3.707991071428571,0.17092857142857146
720.0117077827454,3840.0,5190.0,20.87,36.562,3.648883928571429,0.17592857142857143
725.011785030365,3800.0,5180.0,20.88,36.5,3.6758124999999997,0.17608035714285714
730.0118632316589,3790.0,5160.0,20.88,36.562,3.7038928571428573,0.18066964285714285
735.0119426250458,3790.0,5140.0,20.88,36.5,3.711607142857143,0.17651785714285714
740.0120327472687,3780.0,5090.0,20.88,36.5,3.7019196428571433,0.1771071428571429
745.012113571167,3780.0,5090.0,20.87,36.5,3.703723214285714,0.17508035714285713
750.0121963024139,3770.0,5000.0,20.87,36.5,3.6915267857142866,0.1766339285714286
755.0122692584991,3760.0,4970.0,20.87,36.562,3.6979553571428574,0.17455357142857147
760.0123445987701,3740.0,4920.0,20.87,36.5,3.696776785714286,0.17399107142857143
765.0124278068542,3710.0,4910.0,20.87,36.5,3.699821428571428,0.1770089285714286
770.0125057697296,3700.0,4890.0,20.88,36.562,3.7070803571428566,0.17250892857142858
775.0125811100006,3660.0,4860.0,20.88,36.562,3.711855769230769,0.17298076923076924
780.0126552581787,3640.0,4840.0,20.88,36.562,3.6927589285714286,0.17982142857142858
785.0127410888672,3610.0,4760.0,20.87,36.562,3.6533214285714295,0.1714375
790.0128140449524,3590.0,4780.0,20.88,36.562,3.698919642857143,0.17099107142857142
795.0129001140594,3590.0,4750.0,20.87,36.562,3.7059821428571427,0.17220535714285715
800.0129849910736,3580.0,4750.0,20.88,36.625,3.7104732142857144,0.1763125
805.013072013855,3570.0,4660.0,20.88,36.625,3.681778846153846,0.17136538461538464
810.0131540298462,3560.0,4650.0,20.88,36.625,3.706053571428572,0.17136607142857144
815.0132279396057,3540.0,4650.0,20.88,36.687,3.702321428571428,0.17466071428571434
820.0132982730865,3520.0,4630.0,20.88,36.687,3.708705357142857,0.17159821428571426
825.0134003162384,3490.0,4640.0,20.88,36.75,3.6786428571428575,0.18050000000000002
830.0134837627411,3470.0,4640.0,20.88,36.75,3.707482142857143,0.17351785714285714
835.0135645866394,3410.0,4620.0,20.88,36.687,3.6840178571428575,0.17307142857142857
840.0136365890503,3370.0,4620.0,20.88,36.687,3.707678571428572,0.17070535714285712
845.0137224197388,3330.0,4620.0,20.88,36.687,3.7139642857142854,0.1750982142857143
850.0137934684753,3320.0,4610.0,20.88,36.625,3.7052589285714284,0.1701875
855.013875246048,3320.0,4590.0,20.88,36.625,3.6932410714285715,0.17091964285714287
860.0139598846436,3320.0,4590.0,20.88,36.625,3.706285714285715,0.1696607142857143
865.0140433311462,3320.0,4560.0,20.88,36.562,3.6885982142857143,0.17251785714285714
870.0141246318817,3310.0,4570.0,20.88,36.625,3.698571428571429,0.17333035714285713
875.0142061710358,3300.0,4540.0,20.88,36.562,3.687151785714286,0.17068750000000002
880.0142824649811,3280.0,4550.0,20.88,36.625,3.7042767857142858,0.17549999999999996
885.0143775939941,3260.0,4530.0,20.88,36.562,3.7281517857142865,0.16757142857142857
890.014456987381,3240.0,4520.0,20.88,36.562,3.7034910714285716,0.17087500000000003
895.0145416259766,3220.0,4510.0,20.88,36.562,3.7030446428571424,0.1892410714285714
900.014609336853,3190.0,4500.0,20.88,36.625,3.707035714285715,0.1685625
905.0146963596344,3170.0,4480.0,20.88,36.625,3.6581964285714283,0.16945535714285714
910.0147709846497,3160.0,4450.0,20.88,36.625,3.682098214285714,0.17265178571428572
915.0148491859436,3150.0,4400.0,20.88,36.625,3.7005178571428563,0.17325000000000004
920.0149345397949,3150.0,4390.0,20.87,36.625,3.7065624999999995,0.17041964285714287
925.0150210857391,3140.0,4330.0,20.87,36.625,3.7254642857142857,0.16508035714285715
930.0151038169861,3130.0,4320.0,20.87,36.625,3.710223214285714,0.17016964285714287
935.015175819397,3120.0,4310.0,20.88,36.687,3.706946428571429,0.17450000000000004
940.0152506828308,3110.0,4270.0,20.88,36.687,3.6992499999999997,0.17059821428571428
945.0153467655182,3090.0,4250.0,20.88,36.687,3.7409999999999997,0.17338392857142854
950.0154321193695,3070.0,4240.0,20.88,36.75,3.729365384615385,0.17134615384615387
955.0155100822449,3050.0,4210.0,20.87,36.75,3.7020000000000004,0.17208035714285713
960.0155787467957,3030.0,4200.0,20.88,36.75,3.6916875000000005,0.17380357142857145
965.0156564712524,3010.0,4120.0,20.88,36.75,3.711089285714286,0.17605357142857145
970.0157532691956,3000.0,4100.0,20.88,36.75,3.6718124999999993,0.16657142857142862
975.0158307552338,2990.0,4100.0,20.88,36.687,3.7022857142857144,0.17451785714285714
980.0159232616425,2990.0,4110.0,20.88,36.687,3.7070089285714283,0.16839285714285718
985.0160038471222,2980.0,4100.0,20.88,36.687,3.678192307692308,0.1694230769230769
990.0161154270172,2970.0,4090.0,20.87,36.687,3.6902946428571433,0.17411607142857144
995.0161776542664,2960.0,4060.0,20.88,36.687,3.711973214285714,0.16886607142857143
1000.0162508487701,2950.0,4020.0,20.87,36.687,3.7085178571428563,0.17364285714285713
1005.0163350105286,2940.0,3990.0,20.87,36.687,3.6969017857142856,0.16818750000000002
1010.0164210796356,2920.0,3980.0,20.87,36.687,3.701375,0.16949107142857142
1015.0165042877197,2900.0,3970.0,20.87,36.687,3.6939732142857147,0.16851785714285714
1020.016574382782,2880.0,3950.0,20.88,36.687,3.6875178571428573,0.16948214285714286
1025.0166594982147,2860.0,3940.0,20.88,36.687,3.708580357142857,0.16975892857142855
1030.0167365074158,2850.0,3930.0,20.88,36.687,3.6901696428571427,0.1663035714285714
1035.0168192386627,2840.0,3920.0,20.88,36.687,3.710678571428571,0.16760714285714284
1040.0169010162354,2840.0,3910.0,20.87,36.687,3.698,0.16948214285714286
1045.0169806480408,2840.0,3910.0,20.87,36.687,3.694642857142857,0.16850892857142857
1050.0170617103577,2830.0,3910.0,20.88,36.687,3.694660714285714,0.16374107142857144
1055.0171463489532,2820.0,3900.0,20.88,36.687,3.7018392857142857,0.1705803571428571
1060.0172188282013,2800.0,3890.0,20.87,36.75,3.71,0.16472321428571426
1065.017296552658,2790.0,3880.0,20.88,36.75,3.7042142857142855,0.16833928571428572
1070.017394065857,2770.0,3870.0,20.88,36.75,3.7122232142857143,0.16580357142857144
1075.0174753665924,2760.0,3850.0,20.87,36.75,3.689535714285715,0.16622321428571427
1080.017557144165,2730.0,3840.0,20.88,36.75,3.6741249999999996,0.16633035714285715
1085.0176379680634,2710.0,3830.0,20.88,36.687,3.6951785714285714,0.16819642857142858
1090.0177216529846,2690.0,3830.0,20.88,36.75,3.7003392857142856,0.16982142857142857
1095.0178010463715,2680.0,3800.0,20.88,36.687,3.7096964285714287,0.16500892857142854
1100.01789188385,2680.0,3710.0,20.88,36.687,3.665517857142857,0.16481250000000003
1105.0179731845856,2680.0,3690.0,20.88,36.687,3.7104017857142852,0.16948214285714286
1110.0180532932281,2670.0,3640.0,20.88,36.687,3.6891517857142864,0.1698839285714286
1115.0181183815002,2660.0,3630.0,20.88,36.687,3.6905803571428573,0.16783035714285716
1120.0182020664215,2650.0,3620.0,20.88,36.625,3.722107142857143,0.17074107142857145
1125.0182843208313,2640.0,3610.0,20.88,36.687,3.6763214285714296,0.17288392857142862
1130.0183672904968,2620.0,3620.0,20.88,36.687,3.710419642857143,0.16933928571428572
1135.0184452533722,2610.0,3610.0,20.88,36.687,3.7079017857142853,0.16557142857142856
1140.0185234546661,2590.0,3580.0,20.88,36.687,3.68575,0.1669285714285714
1145.0186033248901,2570.0,3600.0,20.88,36.687,3.693366071428571,0.16800892857142857
1150.0186846256256,2560.0,3590.0,20.88,36.687,3.680946428571428,0.16727678571428567
1155.018765449524,2560.0,3590.0,20.88,36.687,3.696375,0.1680357142857143
1160.0188438892365,2550.0,3550.0,20.88,36.687,3.708080357142857,0.17001785714285716
1165.018930196762,2550.0,3540.0,20.87,36.687,3.648258928571429,0.17361607142857144
1170.0190091133118,2540.0,3540.0,20.88,36.687,3.7081696428571425,0.1681517857142857
1175.0190932750702,2530.0,3520.0,20.88,36.687,3.7113035714285716,0.1659017857142857
1180.0191640853882,2510.0,3480.0,20.88,36.75,3.7073750000000003,0.16873214285714289
1185.0192484855652,2500.0,3460.0,20.88,36.75,3.695214285714286,0.1720982142857143
1190.0193269252777,2480.0,3450.0,20.88,36.75,3.706616071428571,0.1712142857142857
1195.019408941269,2470.0,3410.0,20.88,36.812,3.7154910714285707,0.1679107142857143
1200.0194799900055,2450.0,3370.0,20.87,36.812,3.7081339285714283,0.17304464285714286
1205.0195622444153,2430.0,3370.0,20.88,36.75,3.7082589285714285,0.1725535714285714
1210.0196442604065,2420.0,3370.0,20.89,36.75,3.737892857142857,0.16816071428571427
1215.019719839096,2420.0,3360.0,20.88,36.75,3.7062589285714282,0.17146428571428568
1220.0197985172272,2410.0,3330.0,20.88,36.75,3.696178571428572,0.1766964285714286
1225.0198729038239,2410.0,3270.0,20.88,36.75,3.7101607142857147,0.16774107142857142
1230.0199596881866,2400.0,3280.0,20.88,36.75,3.698339285714286,0.17538392857142857
1235.020038843155,2390.0,3270.0,20.88,36.75,3.708616071428571,0.17125892857142858
1240.02011179924,2380.0,3270.0,20.88,36.75,3.726642857142857,0.16926785714285716
1245.020189523697,2370.0,3280.0,20.87,36.75,3.710482142857142,0.1851071428571429
1250.0202791690826,2350.0,3280.0,20.88,36.812,3.717758928571429,0.1725625
1255.0203621387482,2340.0,3280.0,20.88,36.812,3.7017946428571427,0.16959821428571428
1260.0204372406006,2320.0,3260.0,20.88,36.75,3.722883928571428,0.21808035714285715
1265.0205125808716,2300.0,3250.0,20.88,36.812,3.7010357142857138,0.17807142857142857
1270.0205857753754,2290.0,3230.0,20.89,36.812,3.705919642857143,0.1824375
1275.0206685066223,2290.0,3230.0,20.88,36.812,3.7073125000000005,0.17583928571428573
1280.0207431316376,2290.0,3220.0,20.88,36.812,3.6818660714285714,0.17216071428571428
1285.0208237171173,2280.0,3220.0,20.88,36.75,3.7053303571428566,0.17214285714285715
1290.0209028720856,2270.0,3200.0,20.88,36.75,3.708660714285714,0.17103571428571426
1295.020982503891,2260.0,3180.0,20.88,36.75,3.7100089285714293,0.17350892857142858
1300.0210568904877,2250.0,3170.0,20.88,36.75,3.723330357142857,0.16777678571428573
1305.0211277008057,2230.0,3180.0,20.88,36.75,3.7135267857142864,0.17305357142857145
1310.0211997032166,2220.0,3160.0,20.88,36.75,3.7059999999999995,0.17237500000000003
1315.0212709903717,2200.0,3150.0,20.88,36.687,3.6914553571428574,0.17297321428571433
1320.0213449001312,2190.0,3140.0,20.88,36.687,3.722660714285715,0.17454464285714286
1325.0214173793793,2170.0,3130.0,20.88,36.687,3.703116071428572,0.17630357142857142
1330.0215322971344,2170.0,3120.0,20.89,36.687,3.7082589285714285,0.17023214285714286
1335.0216164588928,2160.0,3120.0,20.88,36.687,3.708491071428572,0.168
1340.0216948986053,2160.0,3100.0,20.88,36.687,3.707544642857143,0.16791964285714284
1345.0217714309692,2160.0,3080.0,20.88,36.687,3.6754642857142863,0.16862499999999997
1350.0218455791473,2150.0,3060.0,20.88,36.687,3.7144807692307698,0.17486538461538462
1355.021921634674,2140.0,3050.0,20.88,36.687,3.7049910714285716,0.167125
1360.0219914913177,2140.0,3020.0,20.88,36.687,3.7066250000000003,0.1715089285714286
1365.0220892429352,2120.0,2990.0,20.88,36.75,3.6442321428571427,0.1675
1370.0221655368805,2110.0,2990.0,20.88,36.75,3.7041160714285724,0.1692767857142857
1375.02224111557,2090.0,2970.0,20.88,36.75,3.712857142857143,0.17274107142857145
1380.0223116874695,2080.0,2930.0,20.88,36.812,3.704723214285714,0.17257142857142857
1385.022387266159,2060.0,2900.0,20.89,36.812,3.6563303571428567,0.1728214285714286
1390.0224635601044,2060.0,2880.0,20.93,36.875,3.712080357142857,0.1691964285714286
1395.022535085678,2050.0,2880.0,20.88,36.875,3.7023750000000004,0.16704464285714285
1400.0226085186005,2050.0,2860.0,20.88,36.937,3.709776785714286,0.169625
1405.0226874351501,2040.0,2860.0,20.88,36.937,3.663151785714286,0.16846428571428573
1410.022761106491,2040.0,2840.0,20.88,37.0,3.7084196428571436,0.1720714285714286
1415.0228369235992,2020.0,2830.0,20.88,36.937,3.707875000000001,0.17316071428571428
